"xy","index_status","worktree_status","path","scope"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/docs/standards/UTF8-Repository-Standard.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/pmo/utf8/repository_utf8.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/tests/pmo/utf8/test_repository_utf8.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/catalog_plugin/plugin.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/catalog_plugin/sgoda.plugin.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/catalog_template/sgoda.template.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/catalog_template/template/README.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/proyecto_catalogo/.sgoda/extensions/plugins/plugin-base/plugin.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/proyecto_catalogo/.sgoda/extensions/plugins/plugin-base/sgoda.plugin.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/proyecto_catalogo/.sgoda/extensions/templates/template-base/sgoda.template.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/proyecto_catalogo/.sgoda/extensions/templates/template-base/template/README.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/proyecto_restaurado/.sgoda/extensions/plugins/plugin-base/plugin.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/proyecto_restaurado/.sgoda/extensions/plugins/plugin-base/sgoda.plugin.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/proyecto_restaurado/.sgoda/extensions/templates/template-base/sgoda.template.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/proyecto_restaurado/.sgoda/extensions/templates/template-base/template/README.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/exceptions.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/governance_service.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/models.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/policy_engine.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/policy_loader.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/policy_repository.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/policy_validator.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/results.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/src/sgoda/governance/serializers.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_cli.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_export_integrity.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_exceptions.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_governance_service.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_models.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_policy_engine.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_policy_loader.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_policy_repository.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_policy_validator.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_results.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_governance_rule_evaluator.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/builder/tests/test_version_audit_c.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/docs/01_Gobierno/Auditor-Nativo-Repositorio.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/docs/01_Gobierno/SGD-100-Norma-Institucional-Nomenclatura.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/docs/03_ADR/ADR-009-UTF8-Repository-Standard.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/docs/standards/UTF8-Repository-Standard.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/requirements.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/scripts/Start-SGODA.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/scripts/Test-SPB0051-F001.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/scripts/audit_spb_003_2.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/__init__.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/api/__init__.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/api/kernel_routes.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/api/routes.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/core/__init__.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/core/config.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/kernel/__init__.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/kernel/application.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/kernel/audit.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/kernel/metadata.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/kernel/models.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/kernel/modules.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/kernel/registry.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/main.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/pmo/audit/native_repository_auditor.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/pmo/repository/mmgr/models.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/pmo/utf8/__init__.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/src/sgoda/pmo/utf8/repository_utf8.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/tests/pmo/audit/test_native_repository_auditor.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/tests/pmo/repository/mmgr/test_models.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/tests/pmo/utf8/test_repository_utf8.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/tests/test_spb_005_1_foundation_runtime.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/tests/test_spb_005_2_platform_kernel.py","OTHER"
"A ","A"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/evidence-transition-manifest.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/obsolete-installers/Apply-SPB0053-UTF8RepositoryStandard-v1.1.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/obsolete-installers/Apply-SPB0053-UTF8RepositoryStandard-v1.2.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/obsolete-installers/Apply-SPB0053-UTF8RepositoryStandard-v1.3.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/obsolete-installers/Apply-SPB0053-UTF8RepositoryStandard.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/patch-backups/repository_utf8.py.before-v1.1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/patch-backups/repository_utf8.py.before-v1.3","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/patch-backups/repository_utf8.py.before-v1.4","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/patch-backups/test_repository_utf8.py.before-v1.2","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/patch-backups/test_repository_utf8.py.before-v1.3","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/patch-backups/test_repository_utf8.py.before-v1.4","OTHER"
" M"," ","M","builder/catalog_plugin/plugin.py","OTHER"
" M"," ","M","builder/catalog_plugin/sgoda.plugin.json","OTHER"
" M"," ","M","builder/catalog_template/sgoda.template.json","OTHER"
" M"," ","M","builder/catalog_template/template/README.md","OTHER"
" M"," ","M","builder/proyecto_catalogo/.sgoda/extensions/plugins/plugin-base/plugin.py","OTHER"
" M"," ","M","builder/proyecto_catalogo/.sgoda/extensions/plugins/plugin-base/sgoda.plugin.json","OTHER"
" M"," ","M","builder/proyecto_catalogo/.sgoda/extensions/templates/template-base/sgoda.template.json","OTHER"
" M"," ","M","builder/proyecto_catalogo/.sgoda/extensions/templates/template-base/template/README.md","OTHER"
" M"," ","M","builder/proyecto_restaurado/.sgoda/extensions/plugins/plugin-base/plugin.py","OTHER"
" M"," ","M","builder/proyecto_restaurado/.sgoda/extensions/plugins/plugin-base/sgoda.plugin.json","OTHER"
" M"," ","M","builder/proyecto_restaurado/.sgoda/extensions/templates/template-base/sgoda.template.json","OTHER"
" M"," ","M","builder/proyecto_restaurado/.sgoda/extensions/templates/template-base/template/README.md","OTHER"
" M"," ","M","builder/src/sgoda/governance/exceptions.py","OTHER"
" M"," ","M","builder/src/sgoda/governance/governance_service.py","OTHER"
" M"," ","M","builder/src/sgoda/governance/models.py","OTHER"
" M"," ","M","builder/src/sgoda/governance/policy_engine.py","OTHER"
" M"," ","M","builder/src/sgoda/governance/policy_loader.py","OTHER"
" M"," ","M","builder/src/sgoda/governance/policy_repository.py","OTHER"
" M"," ","M","builder/src/sgoda/governance/policy_validator.py","OTHER"
" M"," ","M","builder/src/sgoda/governance/results.py","OTHER"
" M"," ","M","builder/src/sgoda/governance/serializers.py","OTHER"
" M"," ","M","builder/tests/test_cli.py","OTHER"
" M"," ","M","builder/tests/test_export_integrity.py","OTHER"
" M"," ","M","builder/tests/test_governance_exceptions.py","OTHER"
" M"," ","M","builder/tests/test_governance_governance_service.py","OTHER"
" M"," ","M","builder/tests/test_governance_models.py","OTHER"
" M"," ","M","builder/tests/test_governance_policy_engine.py","OTHER"
" M"," ","M","builder/tests/test_governance_policy_loader.py","OTHER"
" M"," ","M","builder/tests/test_governance_policy_repository.py","OTHER"
" M"," ","M","builder/tests/test_governance_policy_validator.py","OTHER"
" M"," ","M","builder/tests/test_governance_results.py","OTHER"
" M"," ","M","builder/tests/test_governance_rule_evaluator.py","OTHER"
" M"," ","M","builder/tests/test_version_audit_c.py","OTHER"
" M"," ","M","docs/01_Gobierno/Auditor-Nativo-Repositorio.md","OTHER"
" M"," ","M","docs/01_Gobierno/SGD-100-Norma-Institucional-Nomenclatura.md","OTHER"
"A ","A"," ","docs/01_Gobierno/SGD-110-Politica-Gestion-Evidencias.md","SPB-006"
" M"," ","M","requirements.txt","OTHER"
" M"," ","M","scripts/Start-SGODA.ps1","OTHER"
" M"," ","M","scripts/Test-SPB0051-F001.ps1","OTHER"
" M"," ","M","scripts/audit_spb_003_2.py","OTHER"
" M"," ","M","src/sgoda/__init__.py","OTHER"
" M"," ","M","src/sgoda/api/__init__.py","OTHER"
" M"," ","M","src/sgoda/api/kernel_routes.py","OTHER"
" M"," ","M","src/sgoda/api/routes.py","OTHER"
" M"," ","M","src/sgoda/core/__init__.py","OTHER"
" M"," ","M","src/sgoda/core/config.py","OTHER"
" M"," ","M","src/sgoda/kernel/__init__.py","OTHER"
" M"," ","M","src/sgoda/kernel/application.py","OTHER"
" M"," ","M","src/sgoda/kernel/audit.py","OTHER"
" M"," ","M","src/sgoda/kernel/metadata.py","OTHER"
" M"," ","M","src/sgoda/kernel/models.py","OTHER"
" M"," ","M","src/sgoda/kernel/modules.py","OTHER"
" M"," ","M","src/sgoda/kernel/registry.py","OTHER"
" M"," ","M","src/sgoda/main.py","OTHER"
" M"," ","M","src/sgoda/pmo/audit/native_repository_auditor.py","OTHER"
" M"," ","M","src/sgoda/pmo/repository/mmgr/models.py","OTHER"
" M"," ","M","tests/pmo/audit/test_native_repository_auditor.py","OTHER"
" M"," ","M","tests/pmo/repository/mmgr/test_models.py","OTHER"
" M"," ","M","tests/test_spb_005_1_foundation_runtime.py","OTHER"
" M"," ","M","tests/test_spb_005_2_platform_kernel.py","OTHER"
"??","?","?",".editorconfig","OTHER"
"??","?","?",".gitattributes","OTHER"
"??","?","?",".github/workflows/utf8-repository-compliance.yml","OTHER"
"??","?","?","Apply-MMGR001.ps1","OTHER"
"??","?","?","Apply-MMGR001A.ps1","OTHER"
"??","?","?","Apply-SPB0052-TestSuiteAudit.ps1","OTHER"
"??","?","?","Apply-SPB006-EvidenceGovernance.ps1","OTHER"
"??","?","?","Apply-SPB006-EvidenceGovernance.ps1.before-compatibility-fix","OTHER"
"??","?","?","Apply-SPB0061-SEMS-Core.ps1","SPB-006"
"??","?","?","Apply-SPB0062A-Retention-Governance.ps1","SPB-006"
"??","?","?","Audit-SPB0062A-CommitReadiness.ps1","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-F002A/B1-baseline/artifact-governance-policy.md","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-F002A/B1-baseline/artifact-governance-review.txt","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-F002A/B1-baseline/baseline-identity.txt","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-F002A/B1-baseline/git-tracked-files.txt","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-F002A/B1-baseline/src-files.txt","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-F002A/B1-baseline/test-files.txt","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-TEST-SUITE-AUDIT/audit-report.md","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-TEST-SUITE-AUDIT/audit-summary.json","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-TEST-SUITE-AUDIT/domain-summary.csv","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-TEST-SUITE-AUDIT/implementation-manifest.txt","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-TEST-SUITE-AUDIT/missing-module-summary.csv","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-TEST-SUITE-AUDIT/recommended-test-commands.ps1","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-TEST-SUITE-AUDIT/test-suite-inventory.csv","OTHER"
"??","?","?","artifacts/pmo/SPB-005.2-TEST-SUITE-AUDIT/unresolved-local-imports.csv","OTHER"
"??","?","?","artifacts/pmo/SPB-006-SEMS/README.md","SPB-006"
"??","?","?","artifacts/pmo/SPB-006-SEMS/SPB-006.2-A-implementation-manifest.json","SPB-006"
"??","?","?","artifacts/pmo/SPB-006-SEMS/implementation-manifest.json","SPB-006"
"??","?","?","artifacts/pmo/SPB-006-SEMS/registry/evidence-registry.json","SPB-006"
"??","?","?","config/evidence-retention-policies.json","SPB-006"
"??","?","?","docs/01_Gobierno/SGD-111-Ciclo-de-Vida-de-Evidencias.md","SPB-006"
"??","?","?","docs/01_Gobierno/SGD-113-Politica-Retencion-Evidencias.md","SPB-006"
"??","?","?","docs/03_ADR/ADR-010-Evidence-Management-System.md","SPB-006"
"??","?","?","docs/03_ADR/ADR-011-Retention-Policy-Engine.md","SPB-006"
"??","?","?","docs/standards/Evidence-Management-Standard.md","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/__init__.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/__main__.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/archive.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/cli.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/exceptions.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/hasher.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/manager.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/manifest.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/models.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/registry.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/retention.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/retention_audit.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/retention_policy.py","SPB-006"
"??","?","?","src/sgoda/pmo/evidence/verifier.py","SPB-006"
"??","?","?","tests/pmo/evidence/test_retention_manager.py","SPB-006"
"??","?","?","tests/pmo/evidence/test_sems_core.py","SPB-006"
